x;y;Density;Altitude
106.7242593;-6.138078259;22924.65127;6
106.7346381;-6.141250754;22669.10299;4
106.7187397;-6.171579045;16641.62437;7
106.751867;-6.142163064;30499.57347;3
106.7587797;-6.152867786;14586.81358;5
106.7363768;-6.16289954;19734.087;5
106.7941187;-6.161764548;16829.68648;5
106.7855984;-6.159057647;25372.04956;5
106.7870748;-6.148904226;32609.87483;4
106.7883915;-6.179478056;17445.44941;4
106.7831363;-6.172898047;15429.02066;5
106.7962469;-6.171855935;19217.69251;6
106.7757931;-6.154865462;22044.09091;5
106.6998033;-6.150823625;15892.829;7
106.6996991;-6.101459525;14014.93055;4
106.7031305;-6.13354951;10832.37194;7
106.7027608;-6.165929191;15151.17057;7
106.7113914;-6.1162763;21347.72192;4
106.7737927;-6.175969853;19114.21189;6
106.7721922;-6.19528539;18265.47474;15
106.7600954;-6.181910586;17559.32055;9
106.7611296;-6.168331619;17927.44139;6
106.7685015;-6.209655303;19522.44762;19
106.7719315;-6.220722353;30123.02397;18
106.777589;-6.20914698;30860.65313;20
106.7386324;-6.219132031;10541.67524;18
106.7393227;-6.186204957;9264.573369;8
106.7425262;-6.172306635;18748.74889;5
106.733579;-6.209346063;14427.85714;14
106.7384642;-6.196991181;12594.71447;8
106.7554139;-6.207489894;11593.77543;11
106.8035184;-6.178752921;41131.27854;8
106.7913558;-6.189910751;18683.5503;8
106.8033295;-6.187356596;46820.62858;11
106.8036433;-6.18354191;49900.91224;11
106.789417;-6.201051303;33541.06798;13
106.8013333;-6.194047416;21112.70786;10
106.8131614;-6.14499906;24106.38298;6
106.8142475;-6.151165455;67392.9471;5
106.8146539;-6.157186587;43250.40857;5
106.8182317;-6.144785511;17941.29159;6
106.8216139;-6.156300958;33563.31582;7
106.8157729;-6.137096473;13548.18588;7
106.8244016;-6.152933642;25497.63733;7
106.8230583;-6.146210723;4237.256472;6
106.7956918;-6.145555897;46651.24052;6
106.8049609;-6.159042242;50941.69096;6
106.8049019;-6.154328797;60214.81481;5
106.7976979;-6.151889764;66792.6234;5
106.8036949;-6.144964244;55866.98337;6
106.7989904;-6.157685591;94525.15723;5
106.8039345;-6.150273011;76055.10142;5
106.8039938;-6.137369296;36465.29563;6
106.8094336;-6.136367348;7516.007533;7
106.8088077;-6.14464027;44500.52947;6
106.8096283;-6.153558396;52418.38558;5
106.8637832;-6.179942491;36910.64249;9
106.8716829;-6.176011604;13441.59928;7
106.8659525;-6.190463325;21983.16633;10
106.8082692;-6.172999771;15333.12233;7
106.8045287;-6.163394078;36214.11399;6
106.8266654;-6.176389881;1196.376026;8
106.8244988;-6.164165217;16563.38028;8
106.8163549;-6.174781677;16585.38732;6
106.8152434;-6.165358684;20023.2475;5
106.8552452;-6.176269929;88652.67176;10
106.856969;-6.185703278;39507.13686;8
106.8556019;-6.179626251;91079.37562;10
106.8491803;-6.1792085;77808.63702;7
106.8627292;-6.168113808;42602.43632;6
106.8439132;-6.159889834;16179.62116;7
106.8558124;-6.17052585;55010.28999;8
106.8535759;-6.158072994;33130.34465;5
106.8453449;-6.164717669;50254.99524;7
106.8610853;-6.158938323;46197.25161;6
106.8710178;-6.163503441;25498.69452;4
106.8542783;-6.165365044;70241.55484;5
106.8394722;-6.191573393;12709.22159;9
106.8294523;-6.19181423;3356.192566;9
106.8303606;-6.185129524;18552.75779;6
106.8338674;-6.200903939;13110.03608;13
106.8481031;-6.202044784;29870.73791;12
106.8383711;-6.149383494;10947.96225;5
106.8290266;-6.154260882;64825.8317;7
106.8328966;-6.153015615;49343.30986;7
106.8282103;-6.14207515;27726.39244;6
106.8343487;-6.166053392;8480.02117;7
106.8477354;-6.171585604;36505.42784;7
106.8465892;-6.19351509;12961.74863;10
106.8462551;-6.183441508;51467.47566;9
106.8401806;-6.183158909;43939.59732;7
106.8525268;-6.193406894;41898.89371;11
106.8394176;-6.176252446;10665.01854;7
106.8089897;-6.208609146;16987.86039;11
106.8014729;-6.216285407;1519.700536;12
106.8158026;-6.185198554;20237.05722;7
106.8165046;-6.207068922;15955.1587;7
106.8170351;-6.190325362;38264.78873;8
106.8159866;-6.19711636;33113.10993;8
106.8059239;-6.196890347;47431.74251;10
106.7971038;-6.290527367;10443.76447;37
106.8050043;-6.272776144;14114.4555;31
106.7929901;-6.270972063;15339.54802;33
106.7789698;-6.301289059;11119.83471;45
106.7969952;-6.309307635;14524.41831;49
106.8086336;-6.336388279;14249.70379;62
106.8020956;-6.353790864;12059.1865;70
106.8192488;-6.325102936;15987.83505;58
106.8368582;-6.325657066;29646.52674;47
106.824501;-6.348400669;10731.73262;64
106.8474937;-6.30678494;13636.18912;45
106.7808398;-6.22925702;19108.90052;21
106.8043945;-6.261689649;23141.36986;27
106.7909953;-6.257867575;31932.66259;21
106.7927256;-6.235959922;8544.217687;21
106.7923893;-6.244783226;14087.96481;24
106.8021975;-6.245593694;2528.588565;25
106.811141;-6.243192363;16184.36271;22
106.80188;-6.253277613;5351.735016;25
106.8130889;-6.236362991;9643.269786;21
106.8045395;-6.234225303;2365;22
106.810345;-6.226809065;2232.52776;17
106.7728914;-6.238087453;25668.90843;20
106.7871071;-6.217228129;15846.91729;16
106.7790366;-6.254297195;19666.04463;26
106.7778852;-6.245599709;29686.34272;26
106.7788891;-6.276164335;10115.49708;36
106.8181877;-6.263160423;8058.664725;25
106.8221313;-6.235976199;16228.01636;16
106.8287861;-6.242727692;29289.57529;22
106.8172934;-6.248447703;33021.80877;21
106.8292321;-6.248802622;38367.42424;22
106.8543572;-6.2450411;18288.46422;23
106.8351652;-6.255885077;18024.42827;24
106.8376342;-6.263338194;23003.49956;30
106.8407261;-6.2475132;20036.94581;16
106.8552954;-6.249319849;27952.27996;23
106.8546517;-6.258078344;17821.52778;27
106.8127156;-6.291179632;8988.544207;37
106.8312096;-6.288736605;18691.59627;34
106.830937;-6.309713297;24765.48673;49
106.8396446;-6.289767991;10904.88155;40
106.8351668;-6.272953463;15904.62059;29
106.8483532;-6.27991887;26990.62838;37
106.821247;-6.298529811;9681.023893;39
106.7636224;-6.269706942;14368.38639;33
106.7588748;-6.256248665;16304.39952;25
106.7537334;-6.243303647;22061.49745;23
106.7508323;-6.229356652;22496.32402;18
106.7631169;-6.236171418;30104.98534;18
106.8331761;-6.207211032;7080.679406;11
106.8267212;-6.213679797;12482.11043;10
106.8178888;-6.222476008;3687.493039;15
106.8416053;-6.21047635;42539.74359;14
106.8258404;-6.20747428;4928.32026;11
106.8280569;-6.220359395;11034.09726;19
106.8294256;-6.231520068;3428.970657;17
106.8390641;-6.216961005;38091.81416;17
106.8581191;-6.221337778;39465.47052;15
106.8615761;-6.233723743;33917.54969;19
106.8510546;-6.213525657;37286.4638;12
106.8485078;-6.219990731;55327.75725;14
106.841066;-6.231367116;21361.42857;16
106.8489108;-6.234985475;14987.76224;17
106.8554426;-6.233827388;15627.06983;21
106.9346444;-6.173234906;12184.41291;7
106.9551325;-6.17100934;7620.703785;5
106.9159865;-6.203537808;16281.47025;8
106.9348026;-6.205524379;27688.92853;9
106.9527766;-6.204815978;17745.52023;10
106.9203536;-6.184414102;9549.090909;7
106.9621611;-6.186118772;7496.757767;11
106.9022452;-6.311811887;10391.44446;37
106.8928807;-6.308150031;6538.885825;41
106.9086117;-6.333196736;5746.4294;46
106.8938664;-6.330219153;10592.54457;42
106.9034121;-6.294078195;21439.54863;39
106.8969927;-6.349940141;15691.01419;58
106.9078158;-6.354446383;8729.423658;69
106.9136931;-6.313345909;7953.678642;42
106.882164;-6.356879575;18297.09743;70
106.8764701;-6.326018579;20623.87095;49
106.8829635;-6.34104876;17390.31051;52
106.8766454;-6.306856996;22237.32057;37
106.868518;-6.31621136;21998.6292;46
106.9167657;-6.234033324;16653.9348;14
106.9080375;-6.21871681;28953.75533;13
106.934817;-6.223806008;38672.33354;15
106.9282905;-6.223710727;24415.10526;16
106.9015334;-6.234199124;15673.47356;22
106.932379;-6.242858623;15634.01206;18
106.9425572;-6.225943776;21604.36893;18
106.8662919;-6.219521741;17265.84533;12
106.8611144;-6.217169338;35848.53291;12
106.8807149;-6.229437555;27229.84193;17
106.8795047;-6.218717557;51306.42361;14
106.8735266;-6.236943151;30960.46512;23
106.8890372;-6.226710549;23850.43178;15
106.86688;-6.235269995;67798.45285;23
106.8716504;-6.220518705;30480.31945;17
106.8527231;-6.281549655;21972.52911;34
106.8611809;-6.278799467;23672.58112;31
106.8671466;-6.250904969;22751.89902;24
106.8644554;-6.262640457;28509.29669;27
106.8777882;-6.296130303;15736.28149;32
106.8664348;-6.289677593;27588.38633;32
106.8708472;-6.274162796;28020.84708;23
106.9062704;-6.250012858;20907.07702;15
106.8931913;-6.26575277;2720.358113;25
106.8777895;-6.256110301;25465.35948;21
106.8769728;-6.275740978;26868.71196;26
106.8847459;-6.291096452;14605.57091;31
106.8621728;-6.202708571;54362.84722;14
106.8552885;-6.207251063;25581.12773;14
106.8588882;-6.203562036;37144.82337;14
106.8686777;-6.211947213;58044.122;18
106.8689844;-6.203582973;36880.23525;10
106.8680781;-6.195603391;32539.10615;9
106.8468569;-6.32462487;16009.53137;51
106.8582859;-6.322047421;21699.03931;42
106.85995;-6.301529132;16987.85118;43
106.8506815;-6.336843439;18617.37779;59
106.8641371;-6.344752928;17151.98439;62
106.8911945;-6.207640448;31871.89542;13
106.8969599;-6.19453974;18573.08585;12
106.9013475;-6.202434028;25201.29607;12
106.8836443;-6.179419451;11419.42125;5
106.8800509;-6.208680496;28348.30646;16
106.898849;-6.182999879;22261.05044;7
106.8823698;-6.195896571;17758.5544;9
106.9447641;-6.111410048;8846.415842;2
106.9203651;-6.102976307;35922.98338;5
106.960669;-6.112528954;4737.965618;1
106.9557164;-6.144653757;5074.081038;4
106.9240494;-6.125920984;55175.08015;4
106.932776;-6.120314908;14621.2241;4
106.9278508;-6.148079714;12523.51265;4
106.8455056;-6.150744469;12491;5
106.8952512;-6.155019944;9541.181144;4
106.9035436;-6.168385012;7580.195258;5
106.9146531;-6.164146346;9669.806817;6
106.8989972;-6.105784278;10952.10494;0
106.9105601;-6.113965078;48269.53596;4
106.8987113;-6.13152798;53753.19819;4
106.8978276;-6.119635189;33043.18489;4
106.9102202;-6.135415317;18926.49254;3
106.9120112;-6.124305682;26342.46988;4
106.8337226;-6.124390172;7985.846056;0
106.8367719;-6.134890309;26463.84604;3
106.847461;-6.140582441;17586.51049;3
106.7357016;-6.110590195;1539.206379;0
106.7632767;-6.122389166;4428.741919;2
106.7847671;-6.135836935;28255.77078;3
106.8000451;-6.122050264;28358.7487;2
106.7867261;-6.113297962;7469.106187;4
106.888953;-6.119458978;37390.85119;5
106.8711494;-6.129037079;17797.80494;0
106.8860181;-6.130733902;15978.84941;4
106.8620638;-6.138022062;12533.81938;6
106.8767491;-6.15134928;17232.03178;6
106.8792421;-6.109080612;7918.050542;-1
106.8777605;-6.121821637;52135.2444;3