"","PopDensity","x","y"
"134",17981.4448785772,709200,-704000
"135",16890.9731419303,710120,-704000
"195",14061.75117115,699080,-703080
"196",15612.4389876671,7e+05,-703080
"204",18634.2039393179,707360,-703080
"205",18295.3678607705,708280,-703080
"206",17342.9792291824,709200,-703080
"207",15315.3356248454,710120,-703080
"208",10228.825871476,711040,-703080
"267",14644.9027769872,699080,-702160
"268",15810.7701435462,7e+05,-702160
"269",15902.7046128362,700920,-702160
"270",10889.9987294017,701840,-702160
"271",17051.1681828228,702760,-702160
"274",18783.6207520059,705520,-702160
"275",18131.2600501105,706440,-702160
"276",18487.646434473,707360,-702160
"277",17972.5315651554,708280,-702160
"278",16749.6878272513,709200,-702160
"279",15624.6145134418,710120,-702160
"280",12852.9422077197,711040,-702160
"340",15781.8873811897,7e+05,-701240
"341",16822.4261992163,700920,-701240
"342",16668.0514664,701840,-701240
"343",18753.9782917392,702760,-701240
"344",19616.9794100754,703680,-701240
"346",18926.7943249311,705520,-701240
"347",18258.007983739,706440,-701240
"348",18529.8193753993,707360,-701240
"349",17394.9157826061,708280,-701240
"350",16628.394263786,709200,-701240
"351",15204.587360593,710120,-701240
"352",13034.3308121232,711040,-701240
"353",14501.3018405936,711960,-701240
"412",15760.2668754547,7e+05,-700320
"413",17464.0992534404,700920,-700320
"414",18899.3797408736,701840,-700320
"415",21499.6552944751,702760,-700320
"416",20998.5192212082,703680,-700320
"417",19206.1990012544,704600,-700320
"418",19632.7950696804,705520,-700320
"419",19612.3801175475,706440,-700320
"420",19397.4317422556,707360,-700320
"421",18012.6843889806,708280,-700320
"422",13194.4822072787,709200,-700320
"423",13488.5880813947,710120,-700320
"424",6351.09309075334,711040,-700320
"425",13059.160338496,711960,-700320
"484",18053.743170625,7e+05,-699400
"485",16897.7619227477,700920,-699400
"486",18717.0892404728,701840,-699400
"487",24578.7165632773,702760,-699400
"488",22448.3739460259,703680,-699400
"489",17621.2250744904,704600,-699400
"490",21259.2032294628,705520,-699400
"491",20404.7841629403,706440,-699400
"492",20309.6261608702,707360,-699400
"493",18749.8851315361,708280,-699400
"494",15578.6498582892,709200,-699400
"495",14692.3276854615,710120,-699400
"496",13847.4469067278,711040,-699400
"497",14500.7352891502,711960,-699400
"553",18105.7976916047,697240,-698480
"557",18643.0211141604,700920,-698480
"558",20042.0376874019,701840,-698480
"559",21562.8979585486,702760,-698480
"560",20282.5849108948,703680,-698480
"561",19355.7107170184,704600,-698480
"562",20336.1590075129,705520,-698480
"563",21466.1267002656,706440,-698480
"564",20465.4179664716,707360,-698480
"565",18642.5964266166,708280,-698480
"566",15378.2403562872,709200,-698480
"567",13382.9931505066,710120,-698480
"568",12962.6582234103,711040,-698480
"569",10461.0969258069,711960,-698480
"624",16425.2404145783,696320,-697560
"625",16226.6338648403,697240,-697560
"626",16527.7916777534,698160,-697560
"627",15580.8916959332,699080,-697560
"628",17676.2237832862,7e+05,-697560
"629",17863.2957379465,700920,-697560
"630",19601.8603914746,701840,-697560
"631",22818.6659083968,702760,-697560
"632",18771.2577969885,703680,-697560
"633",15190.2061211409,704600,-697560
"634",19311.4698270722,705520,-697560
"635",20247.1246594639,706440,-697560
"636",21553.9986293457,707360,-697560
"637",19018.4921390922,708280,-697560
"638",8828.52760904531,709200,-697560
"639",13444.5801910003,710120,-697560
"640",14588.6995878179,711040,-697560
"641",14321.5937191605,711960,-697560
"696",14513.7586558796,696320,-696640
"697",14314.0350135662,697240,-696640
"698",16647.9313957776,698160,-696640
"699",16497.6259991705,699080,-696640
"700",16499.6253323383,7e+05,-696640
"701",14709.723842721,700920,-696640
"702",13877.8849158139,701840,-696640
"703",18895.5377858618,702760,-696640
"704",18826.6513052619,703680,-696640
"705",19192.049254798,704600,-696640
"706",18712.0879923157,705520,-696640
"707",20517.1850847972,706440,-696640
"708",19057.9332698345,707360,-696640
"709",18308.312302855,708280,-696640
"710",17539.8093124452,709200,-696640
"711",18478.5001812682,710120,-696640
"712",18992.5091864524,711040,-696640
"713",18641.8920020773,711960,-696640
"768",17515.8679800856,696320,-695720
"769",17094.8894729633,697240,-695720
"770",15462.8353878209,698160,-695720
"771",12413.6144649756,699080,-695720
"772",14312.4437634298,7e+05,-695720
"773",13078.4515380197,700920,-695720
"774",17531.3219524479,701840,-695720
"775",18364.099676269,702760,-695720
"776",13063.1564939384,703680,-695720
"777",20635.4864814604,704600,-695720
"778",21980.6482832386,705520,-695720
"779",26931.5797260051,706440,-695720
"780",20783.8052194861,707360,-695720
"781",16063.2786830948,708280,-695720
"782",18685.3252110821,709200,-695720
"783",20318.474250438,710120,-695720
"784",20558.3034403298,711040,-695720
"839",18495.9677173064,695400,-694800
"840",16881.3972467746,696320,-694800
"841",16715.9736034336,697240,-694800
"842",17220.4198873284,698160,-694800
"843",16882.5264611331,699080,-694800
"844",17181.9307293765,7e+05,-694800
"845",17686.8167579778,700920,-694800
"846",18954.4555434959,701840,-694800
"847",19206.3375860913,702760,-694800
"848",20186.5556165861,703680,-694800
"849",23898.6271021047,704600,-694800
"850",22898.5707957675,705520,-694800
"851",23719.2972315312,706440,-694800
"852",23438.7305074331,707360,-694800
"853",21588.3654428053,708280,-694800
"854",20527.7823500342,709200,-694800
"855",20607.6525188233,710120,-694800
"856",20937.0647050895,711040,-694800
"910",18355.3545431458,694480,-693880
"911",17214.0606682923,695400,-693880
"912",15160.6379280074,696320,-693880
"913",15102.4189124915,697240,-693880
"914",17075.6450423402,698160,-693880
"915",17365.4824821755,699080,-693880
"916",16284.0126347874,7e+05,-693880
"917",18580.8499110827,700920,-693880
"918",19488.9131450054,701840,-693880
"919",17920.8114688263,702760,-693880
"920",20832.0142693904,703680,-693880
"921",23184.8018201533,704600,-693880
"922",23413.9663320027,705520,-693880
"923",24856.1618830729,706440,-693880
"924",26101.4667453098,707360,-693880
"925",23376.8296204757,708280,-693880
"926",19413.8113588009,709200,-693880
"927",19568.5954603037,710120,-693880
"928",21184.7542431497,711040,-693880
"982",18347.1221388942,694480,-692960
"983",17240.1065238993,695400,-692960
"984",18995.1607452322,696320,-692960
"985",19448.864515579,697240,-692960
"986",19224.6637756746,698160,-692960
"987",19108.4663495767,699080,-692960
"988",19012.1245128463,7e+05,-692960
"989",14568.7824206364,700920,-692960
"990",18846.3833688314,701840,-692960
"991",21102.1873348318,702760,-692960
"992",22112.5274441848,703680,-692960
"993",22708.1515082675,704600,-692960
"994",23781.2131363182,705520,-692960
"995",26070.3179684784,706440,-692960
"996",24682.546221049,707360,-692960
"997",22549.2736013561,708280,-692960
"998",7667.12059351187,709200,-692960
"999",16193.5357217677,710120,-692960
"1054",17058.4923094101,694480,-692040
"1055",19841.3539035713,695400,-692040
"1056",20569.8795016176,696320,-692040
"1057",21084.9609284373,697240,-692040
"1058",31903.1699996307,698160,-692040
"1059",17148.8716445562,699080,-692040
"1060",18579.1625330681,7e+05,-692040
"1061",18663.5376972116,700920,-692040
"1062",21303.900861061,701840,-692040
"1063",20796.2722849898,702760,-692040
"1064",22170.9313968635,703680,-692040
"1065",22407.4095439005,704600,-692040
"1066",21591.5948633899,705520,-692040
"1067",25313.9042540667,706440,-692040
"1068",25205.1614079197,707360,-692040
"1069",24384.8793082496,708280,-692040
"1070",21063.0871087074,709200,-692040
"1071",21103.2506697357,710120,-692040
"1072",22102.5704686651,711040,-692040
"1073",22635.0639880548,711960,-692040
"1125",21407.3927212223,693560,-691120
"1126",20823.6791814035,694480,-691120
"1127",21736.2606189962,695400,-691120
"1128",23233.2535796428,696320,-691120
"1129",21714.4628254357,697240,-691120
"1130",18167.1611985913,698160,-691120
"1131",12602.270251162,699080,-691120
"1132",16140.6990298753,7e+05,-691120
"1133",29705.0697505678,700920,-691120
"1134",26105.1930824598,701840,-691120
"1135",27916.4240806598,702760,-691120
"1136",21061.6630903153,703680,-691120
"1137",23658.4009647714,704600,-691120
"1138",25991.2751415639,705520,-691120
"1139",24114.8286564713,706440,-691120
"1140",26387.0665118793,707360,-691120
"1141",25877.0228194167,708280,-691120
"1142",24542.1226241142,709200,-691120
"1143",23073.2097666975,710120,-691120
"1144",21173.9996258239,711040,-691120
"1145",22671.2301467327,711960,-691120
"1146",22150.3936570381,712880,-691120
"1147",20347.9977901569,713800,-691120
"1148",22121.0650331537,714720,-691120
"1197",22107.9843844634,693560,-690200
"1198",23041.779476927,694480,-690200
"1199",24376.2365267942,695400,-690200
"1200",24484.4856848807,696320,-690200
"1201",21431.4280395137,697240,-690200
"1202",15759.5850902898,698160,-690200
"1203",13597.6545951522,699080,-690200
"1204",15235.570324148,7e+05,-690200
"1205",18247.2171285697,700920,-690200
"1206",22356.5492819653,701840,-690200
"1207",24373.6963033008,702760,-690200
"1208",23077.6934988016,703680,-690200
"1209",22994.289092608,704600,-690200
"1210",25610.3398415111,705520,-690200
"1211",33943.4044435954,706440,-690200
"1212",30709.2337782771,707360,-690200
"1213",27856.4155694507,708280,-690200
"1214",25768.8599951705,709200,-690200
"1215",23010.7093077753,710120,-690200
"1216",22527.7998994595,711040,-690200
"1217",21791.8079978215,711960,-690200
"1218",21824.0362499061,712880,-690200
"1219",17151.3711952622,713800,-690200
"1220",22269.8631121452,714720,-690200
"1269",22284.0898533601,693560,-689280
"1270",24042.38780972,694480,-689280
"1271",25469.6652999328,695400,-689280
"1272",22984.1953762783,696320,-689280
"1273",20096.8886318357,697240,-689280
"1274",14685.5971128099,698160,-689280
"1275",13913.5703469492,699080,-689280
"1276",10915.8464064655,7e+05,-689280
"1277",15450.8088606734,700920,-689280
"1278",16967.4395122557,701840,-689280
"1279",15753.5551074341,702760,-689280
"1280",21870.1475542536,703680,-689280
"1281",20251.5619160005,704600,-689280
"1282",23925.7603220732,705520,-689280
"1283",44527.1645501717,706440,-689280
"1284",32227.8706532429,707360,-689280
"1285",28328.4216585085,708280,-689280
"1286",26249.8524273434,709200,-689280
"1287",19864.8320653784,710120,-689280
"1288",22189.0020342922,711040,-689280
"1289",18112.9418768794,711960,-689280
"1290",23043.6466793857,712880,-689280
"1291",25114.064389374,713800,-689280
"1292",24440.9153770099,714720,-689280
"1340",17893.0267079106,692640,-688360
"1341",21551.6593567185,693560,-688360
"1342",22564.5880252925,694480,-688360
"1343",24044.4418281121,695400,-688360
"1344",24537.7365792823,696320,-688360
"1345",20787.9908476679,697240,-688360
"1346",19192.9634961132,698160,-688360
"1347",16752.1033177618,699080,-688360
"1348",11787.6855348428,7e+05,-688360
"1349",10772.9824265198,700920,-688360
"1350",16880.2189745974,701840,-688360
"1351",20788.6829946431,702760,-688360
"1352",27476.813031397,703680,-688360
"1353",34379.2419189873,704600,-688360
"1354",33916.6445752334,705520,-688360
"1355",30011.9801410855,706440,-688360
"1356",31842.0873713013,707360,-688360
"1357",31446.3710976361,708280,-688360
"1358",26182.2423991891,709200,-688360
"1359",26030.8620979479,710120,-688360
"1360",25945.2494527316,711040,-688360
"1361",24594.1145286051,711960,-688360
"1362",24964.4487705429,712880,-688360
"1363",32570.664167587,713800,-688360
"1364",24434.1543832368,714720,-688360
"1410",19340.1821588458,690800,-687440
"1411",16566.8744107856,691720,-687440
"1412",14786.6391420477,692640,-687440
"1413",19796.1836028767,693560,-687440
"1414",21035.8134641615,694480,-687440
"1415",23146.2358574881,695400,-687440
"1416",24934.2150073921,696320,-687440
"1417",21245.1036694847,697240,-687440
"1418",19306.7158762484,698160,-687440
"1419",8398.0304964914,699080,-687440
"1420",17099.2171598545,7e+05,-687440
"1421",17845.4234721306,700920,-687440
"1422",16800.6593500089,701840,-687440
"1423",22250.7835034091,702760,-687440
"1424",34484.324527615,703680,-687440
"1425",36801.6728846421,704600,-687440
"1426",33875.5704385206,705520,-687440
"1427",32313.5744119164,706440,-687440
"1428",34805.0508530481,707360,-687440
"1429",36382.2951263143,708280,-687440
"1430",29389.7198073107,709200,-687440
"1431",27306.5101619299,710120,-687440
"1432",27594.4160018326,711040,-687440
"1433",25269.9411926113,711960,-687440
"1434",25119.2968309085,712880,-687440
"1435",26587.5501602096,713800,-687440
"1436",25707.1041642203,714720,-687440
"1437",23597.7999703911,715640,-687440
"1438",22711.688624321,716560,-687440
"1482",18959.3741099042,690800,-686520
"1483",14894.5852302834,691720,-686520
"1484",18022.0089407137,692640,-686520
"1485",18063.3818144126,693560,-686520
"1486",14554.402682529,694480,-686520
"1487",20889.5329105208,695400,-686520
"1488",26021.3645765344,696320,-686520
"1489",25484.9828892723,697240,-686520
"1490",24451.3364428897,698160,-686520
"1491",22498.8117396909,699080,-686520
"1492",18594.5785739082,7e+05,-686520
"1493",16720.1589143725,700920,-686520
"1494",10385.2785557346,701840,-686520
"1495",8996.28438175452,702760,-686520
"1496",32442.1784230276,703680,-686520
"1497",31387.4653764113,704600,-686520
"1498",30789.0256209142,705520,-686520
"1499",37839.9622764295,706440,-686520
"1500",34163.9339334774,707360,-686520
"1501",29520.2373279232,708280,-686520
"1502",31778.5255854917,709200,-686520
"1503",26821.5239140321,710120,-686520
"1504",25071.6817685947,711040,-686520
"1505",20867.1733068109,711960,-686520
"1506",23740.8379515485,712880,-686520
"1507",26490.9882785326,713800,-686520
"1508",24966.1989826006,714720,-686520
"1509",20569.9682823512,715640,-686520
"1510",20046.9372951241,716560,-686520
"1511",21650.6832860068,717480,-686520
"1554",19459.1014724934,690800,-685600
"1555",17189.669290597,691720,-685600
"1556",15799.1627344647,692640,-685600
"1557",19414.7898894235,693560,-685600
"1558",20406.854898747,694480,-685600
"1559",22023.2816570301,695400,-685600
"1560",22581.8473574155,696320,-685600
"1561",25829.3928329746,697240,-685600
"1562",30657.9430334577,698160,-685600
"1563",27557.8612927541,699080,-685600
"1564",34038.0847552417,7e+05,-685600
"1565",29162.6882442256,700920,-685600
"1566",22695.434593615,701840,-685600
"1567",17311.512243237,702760,-685600
"1568",25790.500314135,703680,-685600
"1569",30202.0464889066,704600,-685600
"1570",35400.4313686873,705520,-685600
"1571",35880.5715661012,706440,-685600
