"","PopDensity","x","y"
"1572",31803.6391530188,707360,-685600
"1573",24746.675174062,708280,-685600
"1574",26490.5501969708,709200,-685600
"1575",24498.0424672953,710120,-685600
"1576",24270.2678364336,711040,-685600
"1577",20769.3409968506,711960,-685600
"1578",22693.2685767749,712880,-685600
"1579",24294.6491599828,713800,-685600
"1580",23561.249219505,714720,-685600
"1581",20943.3643786232,715640,-685600
"1582",19812.6940670016,716560,-685600
"1583",19883.3668162883,717480,-685600
"1626",19722.494038984,690800,-684680
"1627",17260.1240225959,691720,-684680
"1628",15715.5454221073,692640,-684680
"1629",19923.1618313643,693560,-684680
"1630",21559.2564139968,694480,-684680
"1631",22257.4994023538,695400,-684680
"1632",22271.6029693563,696320,-684680
"1633",24939.0534544067,697240,-684680
"1634",20508.7683681329,698160,-684680
"1635",28875.3630734747,699080,-684680
"1636",32599.6882987935,7e+05,-684680
"1637",34936.5165483982,700920,-684680
"1638",23385.8557239349,701840,-684680
"1639",17993.8256786025,702760,-684680
"1640",17620.4689842919,703680,-684680
"1641",31000.1512422259,704600,-684680
"1642",36627.6814059454,705520,-684680
"1643",22724.5742230734,706440,-684680
"1644",30230.0551052841,707360,-684680
"1645",25659.2072612523,708280,-684680
"1646",25065.1699217113,709200,-684680
"1647",22735.348530738,710120,-684680
"1648",23594.5729317999,711040,-684680
"1649",21049.3834039508,711960,-684680
"1650",19903.2267431631,712880,-684680
"1651",21846.2694888534,713800,-684680
"1652",21812.0177572192,714720,-684680
"1653",20345.6657486197,715640,-684680
"1654",15964.2541513942,716560,-684680
"1655",13916.4526844394,717480,-684680
"1697",20323.8380944904,689880,-683760
"1698",19946.802898095,690800,-683760
"1699",17829.232603841,691720,-683760
"1700",14298.1050681643,692640,-683760
"1701",20334.3623268037,693560,-683760
"1702",19258.3090938329,694480,-683760
"1703",21997.7344916504,695400,-683760
"1704",23525.2866552522,696320,-683760
"1705",24282.6038761634,697240,-683760
"1706",24791.2980861821,698160,-683760
"1707",34980.0570996299,699080,-683760
"1708",35529.6565415445,7e+05,-683760
"1709",24371.0450913341,700920,-683760
"1710",23997.5122750413,701840,-683760
"1711",24169.7024271822,702760,-683760
"1712",42868.201769587,703680,-683760
"1713",50493.318204775,704600,-683760
"1714",50930.3093994833,705520,-683760
"1715",36182.1913691306,706440,-683760
"1716",29120.6998140959,707360,-683760
"1717",20842.9818580619,708280,-683760
"1718",24079.8588669924,709200,-683760
"1719",22291.397328655,710120,-683760
"1720",22672.4759174151,711040,-683760
"1721",17901.2974373204,711960,-683760
"1722",15395.1384063489,712880,-683760
"1723",19622.628554198,713800,-683760
"1724",19851.8776490994,714720,-683760
"1725",18704.0505934072,715640,-683760
"1726",14430.1887241413,716560,-683760
"1727",12728.468862766,717480,-683760
"1767",19519.2556613225,688040,-682840
"1768",19501.9191832501,688960,-682840
"1769",18318.1790884697,689880,-682840
"1770",19470.6640573357,690800,-682840
"1771",20214.9253155714,691720,-682840
"1772",19416.6084151148,692640,-682840
"1773",21126.2482397413,693560,-682840
"1774",21545.0767196732,694480,-682840
"1775",22563.2179604916,695400,-682840
"1776",19984.1532952753,696320,-682840
"1777",18590.4762236061,697240,-682840
"1778",25757.9738200003,698160,-682840
"1779",29014.2410525606,699080,-682840
"1780",21770.326057012,7e+05,-682840
"1781",17347.5713201667,700920,-682840
"1782",18262.4728242778,701840,-682840
"1783",24804.5613959121,702760,-682840
"1784",23375.5632588681,703680,-682840
"1785",45870.235223776,704600,-682840
"1786",60360.4043073654,705520,-682840
"1787",36771.9692286704,706440,-682840
"1788",22754.807128895,707360,-682840
"1789",23909.2387207545,708280,-682840
"1790",24166.768127511,709200,-682840
"1791",21544.3484004833,710120,-682840
"1792",19497.2482532992,711040,-682840
"1793",19799.022340681,711960,-682840
"1794",19429.3946309643,712880,-682840
"1795",14346.6451024717,713800,-682840
"1796",17111.9858693078,714720,-682840
"1797",15871.9923934291,715640,-682840
"1798",11122.9731941515,716560,-682840
"1799",16627.9404239212,717480,-682840
"1838",19805.1965541589,687120,-681920
"1839",16529.594046418,688040,-681920
"1840",17670.8971857796,688960,-681920
"1841",18990.4139129548,689880,-681920
"1842",20124.6172223446,690800,-681920
"1843",20707.2477172628,691720,-681920
"1844",20766.198248232,692640,-681920
"1845",21971.5996480319,693560,-681920
"1846",20950.1650670596,694480,-681920
"1847",22661.8735311114,695400,-681920
"1848",25526.5728590508,696320,-681920
"1849",26750.134082388,697240,-681920
"1850",29452.6978641654,698160,-681920
"1851",34529.6967017264,699080,-681920
"1852",34283.2586341831,7e+05,-681920
"1853",21926.982438576,700920,-681920
"1854",22296.7542938062,701840,-681920
"1855",17446.4061456607,702760,-681920
"1856",32676.2177252723,703680,-681920
"1857",42521.9081384855,704600,-681920
"1858",50115.5921433005,705520,-681920
"1859",37697.007107629,706440,-681920
"1860",29186.5954244683,707360,-681920
"1861",27489.5258534365,708280,-681920
"1862",24502.4908023485,709200,-681920
"1863",18486.8144612226,710120,-681920
"1864",15544.2822491944,711040,-681920
"1865",11742.4376871145,711960,-681920
"1866",19443.6166399295,712880,-681920
"1867",18940.5409336836,713800,-681920
"1868",18840.1002823953,714720,-681920
"1869",16821.7777486257,715640,-681920
"1870",13811.7835735473,716560,-681920
"1871",17751.8734705741,717480,-681920
"1910",19476.4145129604,687120,-681000
"1911",18142.8721666631,688040,-681000
"1912",19060.9269343126,688960,-681000
"1913",20603.9594505369,689880,-681000
"1914",21436.5341445576,690800,-681000
"1915",21423.643622449,691720,-681000
"1916",21951.1961102282,692640,-681000
"1917",22733.2981146674,693560,-681000
"1918",21196.1974682567,694480,-681000
"1919",24261.4346180864,695400,-681000
"1920",25230.8492974447,696320,-681000
"1921",28403.8192535008,697240,-681000
"1922",34727.2495507334,698160,-681000
"1923",93407.361215673,699080,-681000
"1924",46803.268620454,7e+05,-681000
"1925",41257.4417531273,700920,-681000
"1926",33077.3059280135,701840,-681000
"1927",36475.033446426,702760,-681000
"1928",27723.809377667,703680,-681000
"1929",32193.5283010748,704600,-681000
"1930",37748.5996598582,705520,-681000
"1931",35950.5052808168,706440,-681000
"1932",28452.5942301505,707360,-681000
"1933",26344.0006986615,708280,-681000
"1934",20976.3498535456,709200,-681000
"1935",17848.645528011,710120,-681000
"1936",20775.5083742869,711040,-681000
"1937",19078.7159318431,711960,-681000
"1938",20208.4061106928,712880,-681000
"1939",20228.2851287454,713800,-681000
"1940",20199.4007204798,714720,-681000
"1941",18809.3831093701,715640,-681000
"1942",17614.9698401496,716560,-681000
"1943",18652.9248295805,717480,-681000
"1982",18996.0378697166,687120,-680080
"1983",16006.1391363992,688040,-680080
"1984",19109.7141871056,688960,-680080
"1985",21123.4301735161,689880,-680080
"1986",22132.3689749596,690800,-680080
"1987",22675.4050618056,691720,-680080
"1988",23409.6979940505,692640,-680080
"1989",24240.1634224923,693560,-680080
"1990",19434.2829479882,694480,-680080
"1991",24634.0894302472,695400,-680080
"1992",27137.5672393957,696320,-680080
"1993",31990.217231471,697240,-680080
"1994",38638.787844241,698160,-680080
"1995",54484.5148062597,699080,-680080
"1996",50048.2730634912,7e+05,-680080
"1997",47083.7172106879,700920,-680080
"1998",26644.9430388008,701840,-680080
"1999",35708.5004061732,702760,-680080
"2000",19277.6610153266,703680,-680080
"2001",23865.7446468369,704600,-680080
"2002",30663.8786021671,705520,-680080
"2003",30043.3734540305,706440,-680080
"2004",23384.3914197071,707360,-680080
"2005",24697.7784966984,708280,-680080
"2006",23536.3558925868,709200,-680080
"2007",22204.2528484372,710120,-680080
"2008",23933.7660892474,711040,-680080
"2009",23024.2783039062,711960,-680080
"2010",17773.5822746142,712880,-680080
"2011",17196.7526030988,713800,-680080
"2012",20444.2674999882,714720,-680080
"2013",16699.789262546,715640,-680080
"2014",10968.009248468,716560,-680080
"2015",17093.4742769899,717480,-680080
"2054",19201.8634194409,687120,-679160
"2055",17575.9520305863,688040,-679160
"2056",18495.5634935649,688960,-679160
"2057",21257.1474772203,689880,-679160
"2058",22669.408861606,690800,-679160
"2059",22727.0550281675,691720,-679160
"2060",23730.5901512247,692640,-679160
"2061",28570.3302263757,693560,-679160
"2062",26295.4261849398,694480,-679160
"2063",26221.6794856242,695400,-679160
"2064",28766.9353730304,696320,-679160
"2065",31531.6172455348,697240,-679160
"2066",36767.4765073002,698160,-679160
"2067",41095.6381806055,699080,-679160
"2068",37031.6491621325,7e+05,-679160
"2069",26517.5710453701,700920,-679160
"2070",25618.3181533443,701840,-679160
"2071",28064.9356838109,702760,-679160
"2072",26042.8160862267,703680,-679160
"2073",19626.9742309134,704600,-679160
"2074",24560.8954300608,705520,-679160
"2075",22924.2226943615,706440,-679160
"2076",26475.7215292865,707360,-679160
"2077",26531.048589419,708280,-679160
"2078",27398.98827507,709200,-679160
"2079",28982.534427783,710120,-679160
"2080",25661.0982300808,711040,-679160
"2081",24822.0025507787,711960,-679160
"2082",23597.1844221458,712880,-679160
"2083",22224.6025592498,713800,-679160
"2084",21683.7867148297,714720,-679160
"2085",16842.1955076696,715640,-679160
"2086",10104.8529420095,716560,-679160
"2087",17030.4034536338,717480,-679160
"2127",13675.2577038217,688040,-678240
"2128",14905.5178909987,688960,-678240
"2129",20839.6237686056,689880,-678240
"2130",22416.9178035017,690800,-678240
"2131",22646.7405826257,691720,-678240
"2132",23388.4847826598,692640,-678240
"2133",24546.86964507,693560,-678240
"2134",24019.4230235708,694480,-678240
"2135",24379.318606097,695400,-678240
"2136",27542.7608968164,696320,-678240
"2137",29328.4032927888,697240,-678240
"2138",32020.8650058863,698160,-678240
"2139",33424.2594033087,699080,-678240
"2140",26012.8383803809,7e+05,-678240
"2141",24022.2345891387,700920,-678240
"2142",27105.2228906451,701840,-678240
"2143",26266.3063895755,702760,-678240
"2144",26215.3120449605,703680,-678240
"2145",25793.3970885655,704600,-678240
"2146",24625.3186270708,705520,-678240
"2147",23360.4066329619,706440,-678240
"2148",24383.3574448705,707360,-678240
"2149",24120.5006011865,708280,-678240
"2150",26949.416105466,709200,-678240
"2151",51533.7403425202,710120,-678240
"2152",26706.5271680876,711040,-678240
"2153",27035.9037591308,711960,-678240
"2154",33350.5803809416,712880,-678240
"2155",27626.3381075988,713800,-678240
"2156",23271.3479498386,714720,-678240
"2157",20433.3146871533,715640,-678240
"2158",18500.484686804,716560,-678240
"2159",19035.4883192313,717480,-678240
"2198",19780.8007773162,687120,-677320
"2199",18255.050212282,688040,-677320
"2200",19134.4093032638,688960,-677320
"2201",20758.7003266097,689880,-677320
"2202",21202.9187560432,690800,-677320
"2203",21002.063840286,691720,-677320
"2204",21604.2867914989,692640,-677320
"2205",22173.0510236265,693560,-677320
"2206",17484.5544754493,694480,-677320
"2207",11931.7330296188,695400,-677320
"2208",24586.5815562093,696320,-677320
"2209",27182.5725547871,697240,-677320
"2210",28726.9833914363,698160,-677320
"2211",29065.2025885998,699080,-677320
"2212",29214.0276564306,7e+05,-677320
"2213",28123.5219780574,700920,-677320
"2214",26333.6300011598,701840,-677320
"2215",10859.8657854948,702760,-677320
"2216",23424.0449975528,703680,-677320
"2217",26511.8136149713,704600,-677320
"2218",26658.8114628988,705520,-677320
"2219",26218.4842000946,706440,-677320
"2220",32323.0684713853,707360,-677320
"2221",33822.5972773695,708280,-677320
"2222",31422.4722182644,709200,-677320
"2223",33405.2326930688,710120,-677320
"2224",30139.130330791,711040,-677320
"2225",29377.4622898663,711960,-677320
"2226",50750.32379814,712880,-677320
"2227",22988.2075503674,713800,-677320
"2228",21820.4490098714,714720,-677320
"2229",20029.2905402399,715640,-677320
"2230",18109.6642739508,716560,-677320
"2231",17875.9639246981,717480,-677320
"2270",20292.6428524586,687120,-676400
"2271",19985.2917394505,688040,-676400
"2272",20967.0405472711,688960,-676400
"2273",21005.3922689034,689880,-676400
"2274",19385.7502016144,690800,-676400
"2275",13963.6381417844,691720,-676400
"2276",15876.4839980696,692640,-676400
"2277",20607.8695571949,693560,-676400
"2278",18846.137494404,694480,-676400
"2279",17388.7515851423,695400,-676400
"2280",23040.2187379233,696320,-676400
"2281",19225.6316875008,697240,-676400
"2282",20019.9870423895,698160,-676400
"2283",27801.8090204255,699080,-676400
"2284",28619.1567435681,7e+05,-676400
"2291",27619.6725208067,706440,-676400
"2292",30205.5032758486,707360,-676400
"2293",29943.6323356831,708280,-676400
"2294",32717.2144622905,709200,-676400
"2295",31127.1902460147,710120,-676400
"2296",37374.9944511015,711040,-676400
"2297",36051.3769014841,711960,-676400
"2298",30535.0472776128,712880,-676400
"2299",21111.7393043649,713800,-676400
"2300",17866.7375793658,714720,-676400
"2301",15119.9039163476,715640,-676400
"2302",11136.9501697762,716560,-676400
"2303",11255.4194393269,717480,-676400
"2343",17837.5515778387,688040,-675480
"2344",19799.2180933136,688960,-675480
"2345",20466.8285061212,689880,-675480
"2346",18230.4716963962,690800,-675480
"2347",7592.42358169163,691720,-675480
"2348",11276.7491123649,692640,-675480
"2349",20285.5300747472,693560,-675480
"2350",22103.9101589586,694480,-675480
"2351",22873.2203296689,695400,-675480
"2352",23517.76917698,696320,-675480
"2354",20661.0137206662,698160,-675480
"2365",14978.7383880884,708280,-675480
"2366",25131.7819647677,709200,-675480
"2367",14269.3635977201,710120,-675480
"2369",33408.2037625634,711960,-675480
"2370",31469.0712545639,712880,-675480
"2371",25399.4477160175,713800,-675480
"2372",17235.5085072965,714720,-675480
"2373",14459.7412380842,715640,-675480
"2374",12754.6302448097,716560,-675480
"2375",12777.0556980026,717480,-675480
"2414",18488.3943212482,687120,-674560
"2415",14302.6904844268,688040,-674560
"2416",18375.9030943832,688960,-674560
"2417",20416.1342281336,689880,-674560
"2418",19721.732687812,690800,-674560
"2419",17599.2952642277,691720,-674560
"2426",25237.7493279455,698160,-674560
"2437",23935.5921387325,708280,-674560
"2438",24545.6600487374,709200,-674560
"2439",22051.5348464107,710120,-674560
"2443",26682.8438220962,713800,-674560
"2444",22609.6106159731,714720,-674560
"2445",20264.5105069329,715640,-674560
"2446",19106.471858854,716560,-674560
"2447",19067.6712301486,717480,-674560
"2490",21372.3943931958,690800,-673640
